id,title,condition,thumbnail_id,catalog_product_id,listing_type_id,permalink,buying_mode,price,currency_id,condicion_item,unico_dueno,control_traccion,aire_acondicionado,cilindros,cilindrada,capacidad_personas,marca,puertas,motor,tipo_combustible,kilometros,modelo
MLA1373125499,Toyota Etios 1.5 4 Ptas Xs 6mt 2017-imolaautos,used,895536-MLA69911513988_062023,MLA8686217,gold_premium,https://auto.mercadolibre.com.ar/MLA-1373125499-toyota-etios-15-4-ptas-xs-6mt-2017-imolaautos-_JM,classified,4500000,ARS,Usado,No,Delantera,Sí,1496 cc,5,Toyota,4,1.5,Nafta,92000 km,Etios,Manual
MLA1374294365,Toyota Etios Platinium Automático 5 Puertas 2018 95.000km,used,966075-MLA70075011390_062023,MLA8962536,gold_premium,https://auto.mercadolibre.com.ar/MLA-1374294365-toyota-etios-platinium-automatico-5-puertas-2018-95000km-_JM,classified,5400000,ARS,Usado,Delantera,1.5 L,4265 mm,5,103 hp,Toyota,5,1.5,Nafta,95000 km,Etios,Automática
MLA1374145439,Toyota Corolla 2016 1.8 Xei Cvt 140cv No Seg Yaris Vento Eti,used,683364-MLA70085770877_062023,MLA8700861,gold_premium,https://auto.mercadolibre.com.ar/MLA-1374145439-toyota-corolla-2016-18-xei-cvt-140cv-no-seg-yaris-vento-eti-_JM,classified,6539900,ARS,Usado,Sí,Delantera,Sí,1.8 L,4620 mm,5,140 hp,Toyota,4,1.8,Nafta,79000 km
MLA1434501614,Toyota Etios Xsl At 4p Sedan,new,883795-MLA70014479409_062023,MLA21092314,gold_premium,https://auto.mercadolibre.com.ar/MLA-1434501614-toyota-etios-xsl-at-4p-sedan-_JM,classified,5922000,ARS,Nuevo,Delantera,Sí,1.5 L,4265 mm,5,103 hp,Toyota,4,1.5,Nafta,0 km,Etios
MLA1373720039,Toyota Etios Xs 1.5 6mt Año 2018 - Liv Motors,used,750770-MLA69983672598_062023,MLA9386128,gold_premium,https://auto.mercadolibre.com.ar/MLA-1373720039-toyota-etios-xs-15-6mt-ano-2018-liv-motors-_JM,classified,4900000,ARS,Usado,Delantera,1.5 L,4265 mm,5,103 hp,Toyota,5,1.5,Nafta,58000 km,Etios,Manual
MLA1373399457,Toyota Etios X 4p 6mt T.o,new,766228-MLA69966491761_062023,MLA21092468,gold_premium,https://auto.mercadolibre.com.ar/MLA-1373399457-toyota-etios-x-4p-6mt-to-_JM,classified,4838000,ARS,Nuevo,Delantera,1.5 L,4265 mm,5,103 hp,Toyota,4,1.5,Nafta,0 km,Etios,Manual
MLA1373372605,Toyota Corolla Seg Cvt Vento 408 2008 Cross Etios Yaris  Hrv,used,726778-MLA69946124260_062023,MLA8806129,gold_premium,https://auto.mercadolibre.com.ar/MLA-1373372605-toyota-corolla-seg-cvt-vento-408-2008-cross-etios-yaris-hrv-_JM,classified,8438900,ARS,Usado,Sí,Delantera,Sí,1.8 L,4620 mm,5,140 hp,Toyota,4,1.8,Nafta,105000 km
MLA1373327391,Toyota Etios Xls Pack 4at 4p J.r,new,648522-MLA69962952381_062023,MLA21092314,gold_premium,https://auto.mercadolibre.com.ar/MLA-1373327391-toyota-etios-xls-pack-4at-4p-jr-_JM,classified,5922000,ARS,Nuevo,Delantera,1.5 L,4265 mm,5,103 hp,Toyota,4,1.5,Nafta,0 km,Etios,Automática
MLA1432940480,Toyota Etios X 6mt 5 Puertas D.r,new,661954-MLA69962433545_062023,MLA21092578,gold_premium,https://auto.mercadolibre.com.ar/MLA-1432940480-toyota-etios-x-6mt-5-puertas-dr-_JM,classified,4638000,ARS,Nuevo,Delantera,1.5 L,4265 mm,5,103 hp,Toyota,5,1.5,Nafta,0 km,Etios,Manual
MLA1373356593,Toyota Etios Xls Pack 4at 5p T.o,new,887485-MLA69943796110_062023,MLA21093091,gold_premium,https://auto.mercadolibre.com.ar/MLA-1373356593-toyota-etios-xls-pack-4at-5p-to-_JM,classified,5805000,ARS,Nuevo,Delantera,1.5 L,4265 mm,5,103 hp,Toyota,5,1.5,Nafta,0 km,Etios,Automática
MLA1373122973,Toyota Etios 5 Puertas X 6mt J.r,new,978375-MLA69910300272_062023,MLA21092578,gold_premium,https://auto.mercadolibre.com.ar/MLA-1373122973-toyota-etios-5-puertas-x-6mt-jr-_JM,classified,4638000,ARS,Nuevo,Delantera,1.5 L,4265 mm,5,103 hp,Toyota,5,1.5,Nafta,0 km,Etios,Manual
MLA1372692667,Toyota Etios Xls 1.5 Pack Mt/6 Año 2023 - Liv Motors,used,953298-MLA69874700193_062023,MLA21092501,gold_premium,https://auto.mercadolibre.com.ar/MLA-1372692667-toyota-etios-xls-15-pack-mt6-ano-2023-liv-motors-_JM,classified,7100000,ARS,Usado,Delantera,1.5 L,4265 mm,5,103 hp,Toyota,5,1.5,Nafta,3000 km,Etios,Manual
MLA1429945634,Toyota Etios 5p Xls Pack 4at D.r,new,930550-MLA69854007183_062023,MLA21093091,gold_premium,https://auto.mercadolibre.com.ar/MLA-1429945634-toyota-etios-5p-xls-pack-4at-dr-_JM,classified,5805000,ARS,Nuevo,Delantera,1.5 L,4265 mm,5,103 hp,Toyota,5,1.5,Nafta,0 km,Etios,Automática
MLA1428154652,Toyota Etios 1.5 Xs 4 P Lh3 ,used,759530-MLA69763346888_062023,MLA8686217,gold_premium,https://auto.mercadolibre.com.ar/MLA-1428154652-toyota-etios-15-xs-4-p-lh3-_JM,classified,4123000,ARS,Usado,Delantera,1496 cc,4265 mm,5,103 hp,Toyota,4,1.5,Nafta,165000 km,Etios,Manual
MLA1371722611,Toyota Etios Xls 1.5 - Darc Autos Usados,used,893608-MLA69776419197_062023,MLA15519769,gold_premium,https://auto.mercadolibre.com.ar/MLA-1371722611-toyota-etios-xls-15-darc-autos-usados-_JM,classified,6690000,ARS,Usado,Delantera,1496 cc,4265 mm,5,103 hp,Toyota,4,1.5,Nafta,9308 km,Etios,Manual
MLA1370224033,Toyota Etios Xls 308 408 208 Voyage Prisma Cronos Fiesta Fit,used,761884-MLA69482296372_052023,MLA8906127,gold_premium,https://auto.mercadolibre.com.ar/MLA-1370224033-toyota-etios-xls-308-408-208-voyage-prisma-cronos-fiesta-fit-_JM,classified,4888900,ARS,Usado,Sí,Delantera,Sí,1496 cc,4265 mm,5,103 hp,Toyota,4,1.5,Nafta/GNC,72000 km
MLA1436485802,Toyota Etios 1.5 Xls,used,865772-MLA54617727945_032023,MLA15204808,gold_premium,https://auto.mercadolibre.com.ar/MLA-1436485802-toyota-etios-15-xls-_JM,classified,4500000,ARS,Usado,No,Delantera,Sí,1496 cc,3893 mm,5,90 hp,Toyota,5,1.5,Nafta,75000 km
MLA1424645124,Toyota Etios 5p Xls At6,new,765257-MLA54454414352_032023,MLA21093091,gold_premium,https://auto.mercadolibre.com.ar/MLA-1424645124-toyota-etios-5p-xls-at6-_JM,classified,5805000,ARS,Nuevo,Delantera,1496 cc,4265 mm,5,103 hp,Toyota,5,1.5,Nafta,0 km,Etios,Automática
MLA1324385813,Toyota Etios 1.5 Xls Pack Automatico 4 Puertas My23,new,847306-MLA53496637058_012023,MLA21092314,gold_premium,https://auto.mercadolibre.com.ar/MLA-1324385813-toyota-etios-15-xls-pack-automatico-4-puertas-my23-_JM,classified,5922000,ARS,Nuevo,Delantera,1496 cc,4265 mm,5,103 hp,Toyota,4,1.5,Nafta,0 km,Etios,Automática
MLA1313697087,Toyota Etios Xls Pack Manual 4 Puertas My23,new,849872-MLA53337292238_012023,MLA21093697,gold_premium,https://auto.mercadolibre.com.ar/MLA-1313697087-toyota-etios-xls-pack-manual-4-puertas-my23-_JM,classified,5665000,ARS,Nuevo,Delantera,1496 cc,4265 mm,5,103 hp,Toyota,4,1.5,Nafta,0 km,Etios,Manual
MLA1313299499,Toyota Etios X Manual 4 Puertas My23,new,807960-MLA53337048167_012023,MLA21092468,gold_premium,https://auto.mercadolibre.com.ar/MLA-1313299499-toyota-etios-x-manual-4-puertas-my23-_JM,classified,4838000,ARS,Nuevo,Delantera,1496 cc,4265 mm,5,103 hp,Toyota,4,1.5,Nafta,0 km,Etios,Manual
MLA1313527947,Toyota Etios X Manual 5 Puertas My23,new,964143-MLA53334880589_012023,MLA21092578,gold_premium,https://auto.mercadolibre.com.ar/MLA-1313527947-toyota-etios-x-manual-5-puertas-my23-_JM,classified,4638000,ARS,Nuevo,Delantera,1496 cc,4265 mm,5,103 hp,Toyota,5,1.5,Nafta,0 km,Etios,Manual
MLA1311978697,Toyota Etios 1.5 X 5p 0km 2023,new,741740-MLA53313646502_012023,MLA21092578,gold_premium,https://auto.mercadolibre.com.ar/MLA-1311978697-toyota-etios-15-x-5p-0km-2023-_JM,classified,4638000,ARS,Nuevo,Delantera,1496 cc,4265 mm,5,103 hp,Toyota,5,1.5,Nafta,0 km,Etios,Manual
MLA1311913944,Toyota Etios 1.5 Xls Pack At 4p Sedan 2023 0km,new,737079-MLA53313559371_012023,MLA21092314,gold_premium,https://auto.mercadolibre.com.ar/MLA-1311913944-toyota-etios-15-xls-pack-at-4p-sedan-2023-0km-_JM,classified,5922000,ARS,Nuevo,Delantera,1496 cc,4265 mm,5,103 hp,Toyota,4,1.5,Nafta,0 km,Etios,Automática
MLA1311939965,Toyota Etios 1.5 Xls Pack Mt 4p Sedan 0km 2023,new,645626-MLA53313541139_012023,MLA21093697,gold_premium,https://auto.mercadolibre.com.ar/MLA-1311939965-toyota-etios-15-xls-pack-mt-4p-sedan-0km-2023-_JM,classified,5665000,ARS,Nuevo,Delantera,1496 cc,4265 mm,5,103 hp,Toyota,4,1.5,Nafta,0 km,Etios,Manual
MLA1311939894,Toyota Etios 1.5 X 4 Puertas Sedan 0km 2023,new,793255-MLA53313404855_012023,MLA21092468,gold_premium,https://auto.mercadolibre.com.ar/MLA-1311939894-toyota-etios-15-x-4-puertas-sedan-0km-2023-_JM,classified,4838000,ARS,Nuevo,Delantera,1496 cc,4265 mm,5,103 hp,Toyota,4,1.5,Nafta,0 km,Etios,Manual
MLA1437805724,"Toyota Etios Xls , 5 P. Listo Para Transferir",used,761817-MLA69698738251_052023,MLA12194596,gold_premium,https://auto.mercadolibre.com.ar/MLA-1437805724-toyota-etios-xls-5-p-listo-para-transferir-_JM,classified,3750000,ARS,Usado,No,Delantera,Sí,1.5 L,3893 mm,5,90 hp,Toyota,5,1.5,Nafta,100200 km
MLA1417733044,Toyota Etios,new,966917-MLA69437579011_052023,MLA21093697,gold_premium,https://auto.mercadolibre.com.ar/MLA-1417733044-toyota-etios-_JM,classified,6990000,ARS,Nuevo,Delantera,1496 cc,4265 mm,5,103 hp,Toyota,4,1.5,Nafta,0 km,Etios,Manual
MLA1435990630,Toyota Etios Xls Pack At Año 2022,used,747507-MLA70079879039_062023,MLA19324362,gold_premium,https://auto.mercadolibre.com.ar/MLA-1435990630-toyota-etios-xls-pack-at-ano-2022-_JM,classified,6490000,ARS,Usado,Delantera,1496 cc,4265 mm,5,103 hp,Toyota,4,1.5,Nafta,42000 km,Etios,Automática
MLA1434488326,Toyota Etios Sedan X ,new,758435-MLA70014335991_062023,MLA21092468,gold_premium,https://auto.mercadolibre.com.ar/MLA-1434488326-toyota-etios-sedan-x-_JM,classified,4838000,ARS,Nuevo,Delantera,Sí,1.5 L,4265 mm,5,103 hp,Toyota,4,1.5,Nafta,0 km,Etios
MLA1420915368,Toyota Corolla 2016 Etios Camry Vento Voyage Bora 408 Tomas,used,682108-MLA69509118110_052023,MLA8703815,gold_premium,https://auto.mercadolibre.com.ar/MLA-1420915368-toyota-corolla-2016-etios-camry-vento-voyage-bora-408-tomas-_JM,classified,6989900,ARS,Usado,Delantera,1.8 L,4620 mm,5,140 hp,Toyota,4,1.8,Nafta,72000 km,Corolla,Automática
MLA1372607181,Toyota Etios 2023 1.5 Xls At 0km Lesbleus,used,642438-MLA54818484742_042023,MLA21093091,gold_premium,https://auto.mercadolibre.com.ar/MLA-1372607181-toyota-etios-2023-15-xls-at-0km-lesbleus-_JM,classified,8400000,ARS,Usado,Delantera,1496 cc,4265 mm,5,103 hp,Toyota,5,1.5,Nafta,1000 km,Etios,Automática
MLA1373847483,Toyota Etios Xls 1.5 At Sedan 4p 2017,used,834123-MLA54406008934_032023,MLA15519751,gold_premium,https://auto.mercadolibre.com.ar/MLA-1373847483-toyota-etios-xls-15-at-sedan-4p-2017-_JM,classified,9500,USD,Usado,Sí,Delantera,Sí,1496 cc,4265 mm,5,103 hp,Toyota,4,1.5,Nafta,118000 km
MLA1438397294,Toyota Etios 1.5 Xls 6mt 4p 2017,used,806579-MLA70132722584_062023,MLA8702633,gold_premium,https://auto.mercadolibre.com.ar/MLA-1438397294-toyota-etios-15-xls-6mt-4p-2017-_JM,classified,4500000,ARS,Usado,Delantera,1.5 L,4265 mm,5,103 hp,Toyota,4,1.5,Nafta,35500 km,Etios,Manual
MLA1433784106,Toyota Etios 2017 1.5 Sedan Xls Lesbleus ,used,942385-MLA69996370907_062023,MLA8702633,gold_premium,https://auto.mercadolibre.com.ar/MLA-1433784106-toyota-etios-2017-15-sedan-xls-lesbleus-_JM,classified,4150000,ARS,Usado,Delantera,1.5 L,4265 mm,5,103 hp,Toyota,4,1.5,Nafta,93000 km,Etios,Manual
MLA1373652199,Toyota Corolla 2018 1.8 Se-g Cvt No Xli Mt Etios Xls 1.5 Xrs,used,884565-MLA69912155800_062023,MLA8806129,gold_premium,https://auto.mercadolibre.com.ar/MLA-1373652199-toyota-corolla-2018-18-se-g-cvt-no-xli-mt-etios-xls-15-xrs-_JM,classified,8489900,ARS,Usado,No,Delantera,Sí,1.8 L,4620 mm,5,140 hp,Toyota,4,1.8,Nafta,105000 km
MLA1428388132,Toyota Etios 2023 1.5 Xls At,used,867635-MLA54155640216_032023,MLA21093091,gold_premium,https://auto.mercadolibre.com.ar/MLA-1428388132-toyota-etios-2023-15-xls-at-_JM,classified,17500,USD,Usado,Delantera,1496 cc,4265 mm,5,103 hp,Toyota,5,1.5,Nafta,1000 km,Etios,Automática
MLA1437456152,Toyota Etios,used,707896-MLA70113462955_062023,MLA21093091,gold_premium,https://auto.mercadolibre.com.ar/MLA-1437456152-toyota-etios-_JM,classified,8750000,ARS,Usado,Sí,Delantera,Sí,1.5 L,4265 mm,5,103 hp,Toyota,5,1.5,Nafta,1 km
MLA1436820366,Toyota Etios Xs 1.5 Mt,used,811647-MLA70078792920_062023,MLA23289258,gold_premium,https://auto.mercadolibre.com.ar/MLA-1436820366-toyota-etios-xs-15-mt-_JM,classified,4000000,ARS,Usado,Delantera,1.5 L,4265 mm,5,90 hp,Toyota,4,1.5,Nafta,101614 km,Etios,Manual
MLA1374147237,Toyota Etios 1.5 Xls,used,640704-MLA70082813063_062023,MLA15519741,gold_premium,https://auto.mercadolibre.com.ar/MLA-1374147237-toyota-etios-15-xls-_JM,classified,4150000,ARS,Usado,Delantera,1.5 L,3893 mm,5,90 hp,Toyota,5,1.5,Nafta,96100 km,Etios,Manual
MLA1433759550,Toyota Etios 2023 1.5 Xls At Lesbleus ,used,923276-MLA69996319851_062023,MLA21093091,gold_premium,https://auto.mercadolibre.com.ar/MLA-1433759550-toyota-etios-2023-15-xls-at-lesbleus-_JM,classified,8400000,ARS,Usado,Delantera,1.5 L,4265 mm,5,103 hp,Toyota,5,1.5,Nafta,500 km,Etios,Automática
MLA1410576938,Toyota Etios 1.5 Xls Pack At4 2023 (0 Km),new,984344-MLA69238707738_052023,MLA21093091,gold_premium,https://auto.mercadolibre.com.ar/MLA-1410576938-toyota-etios-15-xls-pack-at4-2023-0-km-_JM,classified,7300000,ARS,Nuevo,Delantera,1496 cc,4265 mm,5,103 hp,Toyota,5,1.5,Nafta,0 km,Etios,Automática
MLA1435997758,Toyota,used,707284-MLA70082130447_062023,MLA21093697,gold_premium,https://auto.mercadolibre.com.ar/MLA-1435997758-toyota-_JM,classified,6990000,ARS,Usado,Delantera,1.5 L,4265 mm,5,103 hp,Toyota,4,1.5,Nafta,1000 km,Etios,Manual
MLA1430927780,Toyota Etios Xls Pack 6mt 4puertas E.f,new,796549-MLA69871377968_062023,MLA21093697,gold_premium,https://auto.mercadolibre.com.ar/MLA-1430927780-toyota-etios-xls-pack-6mt-4puertas-ef-_JM,classified,5665000,ARS,Nuevo,Delantera,1.5 L,4265 mm,5,103 hp,Toyota,4,1.5,Nafta,0 km,Etios,Manual
MLA1422229894,Toyota Etios Xs 1.5 Mt 4 Puertas Con Gnc Financio Permuto Am,used,892658-MLA69564784203_052023,MLA8690843,gold_premium,https://auto.mercadolibre.com.ar/MLA-1422229894-toyota-etios-xs-15-mt-4-puertas-con-gnc-financio-permuto-am-_JM,classified,2395000,ARS,Usado,Delantera,1.5 L,4265 mm,5,90 hp,Toyota,4,1.5,Nafta,108000 km,Etios,Manual
MLA1408612942,Toyota Etios 5 Puertas X 2023 Entrega Inmediata,used,931871-MLA54979874339_052023,MLA19324367,gold_premium,https://auto.mercadolibre.com.ar/MLA-1408612942-toyota-etios-5-puertas-x-2023-entrega-inmediata-_JM,classified,6200000,ARS,Usado,Sí,Delantera,Sí,1496 cc,4265 mm,5,103 hp,Toyota,5,1.5,Nafta,3500 km
